Log file 'verbose_kk_props_l2_t1_s2.dat' open.

Say: say eight


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3482-3


Learning new rule justify*elaborate*props*epset-return*topstate*t3482-4

Say: say zero

Read: "pending"
  3483:       O: O3535 (idle)
  3484:       ==>S: S702 (operator no-change)
  3485:          O: O3537 (props-load-epset)
  3486:          O: O3539 (props-retrieve-epset)
  3487:          O: O3540 (kk-idle-wait)
  3488:          ==>S: S703 (operator no-change)
  3489:             O: O3541 (props-load-epset)
  3490:             O: O3543 (props-retrieve-epset)
  3491:             O: O3544 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3491-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3491-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3491-3

Say: wait

  3492:             O: O3545 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3492-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3492-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3492-3

Say: wait

Read: "yes" "blue" "circle"
  3493:       O: O3547 (count-circles)
  3494:       ==>S: S704 (operator no-change)
  3495:          O: O3548 (props-load-epset)
  3496:          O: O3549 (props-retrieve-epset)
  3497:          O: O3550 (kk-count-circles-see-blue-circle)
  3498:          ==>S: S705 (operator no-change)
  3499:             O: O3551 (props-load-epset)
  3500:             O: O3552 (props-retrieve-epset)
  3501:             O: O3553 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3501-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3501-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3501-3

  3502:          O: O3555 (kk-count-circles-update-count)
  3503:          ==>S: S706 (operator no-change)
  3504:             O: O3556 (props-load-epset)
  3505:             O: O3557 (props-retrieve-epset)
  3506:             O: O3558 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3506-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3506-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3506-3

Say: attend-next

Read: "yes" "blue" "circle"
  3507:          O: O3559 (kk-count-circles-see-blue-circle)
  3508:          ==>S: S707 (operator no-change)
  3509:             O: O3560 (props-load-epset)
  3510:             O: O3561 (props-retrieve-epset)
  3511:             O: O3562 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3511-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3511-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3511-3

  3512:          O: O3564 (kk-count-circles-update-count)
  3513:          ==>S: S708 (operator no-change)
  3514:             O: O3565 (props-load-epset)
  3515:             O: O3566 (props-retrieve-epset)
  3516:             O: O3567 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3516-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3516-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3516-3

Say: attend-next

Read: "yes" "green" "circle"
  3517:          O: O3569 (kk-count-circles-ignore-color)
  3518:          ==>S: S709 (operator no-change)
  3519:             O: O3570 (props-load-epset)
  3520:             O: O3571 (props-retrieve-epset)
  3521:             O: O3572 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3521-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3521-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3521-3

Say: attend-next

Read: "yes" "green" "circle"
  3522:             O: O3573 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3522-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3522-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3522-3

Say: attend-next

Read: "yes" "blue" "square"
  3523:          O: O3575 (kk-count-circles-ignore-shape)
  3524:          ==>S: S710 (operator no-change)
  3525:             O: O3576 (props-load-epset)
  3526:             O: O3577 (props-retrieve-epset)
  3527:             O: O3578 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3527-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3527-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3527-3

Say: attend-next

Read: "yes" "blue" "circle"
  3528:          O: O3580 (kk-count-circles-see-blue-circle)
  3529:          ==>S: S711 (operator no-change)
  3530:             O: O3581 (props-load-epset)
  3531:             O: O3582 (props-retrieve-epset)
  3532:             O: O3583 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3532-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3532-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3532-3

  3533:          O: O3585 (kk-count-circles-update-count)
  3534:          ==>S: S712 (operator no-change)
  3535:             O: O3586 (props-load-epset)
  3536:             O: O3587 (props-retrieve-epset)
  3537:             O: O3588 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3537-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3537-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3537-3

Say: attend-next

Read: "yes" "blue" "square"
  3538:          O: O3590 (kk-count-circles-ignore-shape)
  3539:          ==>S: S713 (operator no-change)
  3540:             O: O3591 (props-load-epset)
  3541:             O: O3592 (props-retrieve-epset)
  3542:             O: O3593 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3542-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3542-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3542-3

Say: attend-next

Read: "yes" "blue" "square"
  3543:             O: O3594 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3543-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3543-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3543-3

Say: attend-next

Read: "yes" "blue" "circle"
  3544:          O: O3596 (kk-count-circles-see-blue-circle)
  3545:          ==>S: S714 (operator no-change)
  3546:             O: O3597 (props-load-epset)
  3547:             O: O3598 (props-retrieve-epset)
  3548:             O: O3599 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3548-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3548-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3548-3

  3549:          O: O3601 (kk-count-circles-update-count)
  3550:          ==>S: S715 (operator no-change)
  3551:             O: O3602 (props-load-epset)
  3552:             O: O3603 (props-retrieve-epset)
  3553:             O: O3604 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3553-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3553-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3553-3

Say: attend-next

Read: "yes" "blue" "square"
  3554:          O: O3606 (kk-count-circles-ignore-shape)
  3555:          ==>S: S716 (operator no-change)
  3556:             O: O3607 (props-load-epset)
  3557:             O: O3608 (props-retrieve-epset)
  3558:             O: O3609 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3558-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3558-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3558-3

Say: attend-next

Read: "yes" "green" "circle"
  3559:          O: O3611 (kk-count-circles-ignore-color)
  3560:          ==>S: S717 (operator no-change)
  3561:             O: O3612 (props-load-epset)
  3562:             O: O3613 (props-retrieve-epset)
  3563:             O: O3614 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3563-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3563-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3563-3

Say: attend-next

Read: "yes" "blue" "circle"
  3564:          O: O3616 (kk-count-circles-see-blue-circle)
  3565:          ==>S: S718 (operator no-change)
  3566:             O: O3617 (props-load-epset)
  3567:             O: O3618 (props-retrieve-epset)
  3568:             O: O3619 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3568-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3568-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3568-3

  3569:          O: O3621 (kk-count-circles-update-count)
  3570:          ==>S: S719 (operator no-change)
  3571:             O: O3622 (props-load-epset)
  3572:             O: O3623 (props-retrieve-epset)
  3573:             O: O3624 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3573-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3573-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3573-3

Say: attend-next

Read: "yes" "green" "circle"
  3574:          O: O3626 (kk-count-circles-ignore-color)
  3575:          ==>S: S720 (operator no-change)
  3576:             O: O3627 (props-load-epset)
  3577:             O: O3628 (props-retrieve-epset)
  3578:             O: O3629 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3578-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3578-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3578-3

Say: attend-next

Read: "yes" "blue" "circle"
  3579:          O: O3631 (kk-count-circles-see-blue-circle)
  3580:          ==>S: S721 (operator no-change)
  3581:             O: O3632 (props-load-epset)
  3582:             O: O3633 (props-retrieve-epset)
  3583:             O: O3634 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3583-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3583-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3583-3

  3584:          O: O3636 (kk-count-circles-update-count)
  3585:          ==>S: S722 (operator no-change)
  3586:             O: O3637 (props-load-epset)
  3587:             O: O3638 (props-retrieve-epset)
  3588:             O: O3639 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3588-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3588-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3588-3

Say: attend-next

Read: "yes" "green" "circle"
  3589:          O: O3641 (kk-count-circles-ignore-color)
  3590:          ==>S: S723 (operator no-change)
  3591:             O: O3642 (props-load-epset)
  3592:             O: O3643 (props-retrieve-epset)
  3593:             O: O3644 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3593-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3593-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3593-3

Say: attend-next

Read: "yes" "blue" "square"
  3594:          O: O3646 (kk-count-circles-ignore-shape)
  3595:          ==>S: S724 (operator no-change)
  3596:             O: O3647 (props-load-epset)
  3597:             O: O3648 (props-retrieve-epset)
  3598:             O: O3649 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3598-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3598-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3598-3

Say: attend-next

Read: "yes" "blue" "circle"
  3599:          O: O3651 (kk-count-circles-see-blue-circle)
  3600:          ==>S: S725 (operator no-change)
  3601:             O: O3652 (props-load-epset)
  3602:             O: O3653 (props-retrieve-epset)
  3603:             O: O3654 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3603-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3603-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3603-3

  3604:          O: O3656 (kk-count-circles-update-count)
  3605:          ==>S: S726 (operator no-change)
  3606:             O: O3657 (props-load-epset)
  3607:             O: O3658 (props-retrieve-epset)
  3608:             O: O3659 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3608-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3608-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3608-3

Say: attend-next

Read: "yes" "blue" "circle"
  3609:          O: O3660 (kk-count-circles-see-blue-circle)
  3610:          ==>S: S727 (operator no-change)
  3611:             O: O3661 (props-load-epset)
  3612:             O: O3662 (props-retrieve-epset)
  3613:             O: O3663 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3613-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3613-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3613-3

  3614:          O: O3665 (kk-count-circles-update-count)
  3615:          ==>S: S728 (operator no-change)
  3616:             O: O3666 (props-load-epset)
  3617:             O: O3667 (props-retrieve-epset)
  3618:             O: O3668 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3618-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3618-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3618-3

Say: attend-next

Read: "last"
  3619:       O: O3669 (kk-cs-read-prompt-store-count)
  3620:       ==>S: S729 (operator no-change)
  3621:          O: O3671 (props-load-epset)
  3622:          O: O3672 (props-retrieve-epset)
  3623:          O: O3673 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3623-1


Learning new rule justify*elaborate*props*epset-return*topstate*t3623-2

Say: say eight


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3623-3


Learning new rule justify*elaborate*props*epset-return*topstate*t3623-4

Say: say zero

Read: "report"
  3624:       O: O3675 (cs-report)
  3625:       ==>S: S730 (operator no-change)
  3626:          O: O3676 (props-load-epset)
  3627:          O: O3677 (props-retrieve-epset)
  3628:          O: O3678 (kk-cs-report-start)
  3629:          ==>S: S731 (operator no-change)
  3630:             O: O3679 (props-load-epset)
  3631:             O: O3680 (props-retrieve-epset)
  3632:             O: O3681 (_PA23_PA24)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3632-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3632-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3632-3

  3633:          O: O3682 (kk-cs-report-report)
  3634:          ==>S: S732 (operator no-change)
  3635:             O: O3683 (props-load-epset)
  3636:             O: O3684 (props-retrieve-epset)
  3637:             O: O3685 (_PA26_PA27_PA30_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3637-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3637-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3637-3

Say: report eight

  3638:             O: O3687 (_PA26_PA27_PA30_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3638-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3638-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3638-3

Say: report eight

  3639:          O: O3689 (kk-cs-report-finish)
  3640:          ==>S: S733 (operator no-change)
  3641:             O: O3690 (props-load-epset)
  3642:             O: O3691 (props-retrieve-epset)
  3643:             O: O3692 (_PA21_PA32)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3643-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3643-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3643-3
KKAgent0> stop-soar --self


Read: "pending"
  3644:    O: O3693 (actransfer-finish)Interrupt received.

--> 312 decision cycles executed. 4465 rules fired. 
KKAgent0> run --self


*** TASK FINISHED ***

*** TASK SET TO count-span ***
  3645:    O: O3695 (kk-count-span-init)
  3646:    ==>S: S734 (operator no-change)
  3647:       O: O3696 (props-load-epset)
  3648:       O: O3698 (props-retrieve-epset)
  3649:       O: O3699 (_PA2_PA3_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*t3649-1

Say: begin

  3650:    O: O3700 (cs-read-prompt)
  3651:    ==>S: S735 (operator no-change)
  3652:       O: O3701 (props-load-epset)
  3653:       O: O3703 (props-retrieve-epset)
  3654:       O: O3704 (prepare)
  3655:       ==>S: S736 (operator no-change)
  3656:          O: O3706 (props-load-epset)
  3657:          O: O3708 (props-retrieve-epset)
  3658:          O: O3709 (cs-rehearse)
  3659:          ==>S: S737 (operator no-change)
Read: "yes" "blue" "circle"
  3660:       O: O3712 (count-circles)
  3661:       ==>S: S738 (operator no-change)
  3662:          O: O3713 (props-load-epset)
  3663:          O: O3714 (props-retrieve-epset)
  3664:          O: O3715 (kk-count-circles-see-blue-circle)
  3665:          ==>S: S739 (operator no-change)
  3666:             O: O3716 (props-load-epset)
  3667:             O: O3717 (props-retrieve-epset)
  3668:             O: O3718 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3668-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3668-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3668-3

  3669:          O: O3720 (kk-count-circles-update-count)
  3670:          ==>S: S740 (operator no-change)
  3671:             O: O3721 (props-load-epset)
  3672:             O: O3722 (props-retrieve-epset)
  3673:             O: O3723 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3673-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3673-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3673-3

Say: attend-next

Read: "yes" "blue" "circle"
  3674:          O: O3724 (kk-count-circles-see-blue-circle)
  3675:          ==>S: S741 (operator no-change)
  3676:             O: O3725 (props-load-epset)
  3677:             O: O3726 (props-retrieve-epset)
  3678:             O: O3727 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3678-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3678-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3678-3

  3679:          O: O3729 (kk-count-circles-update-count)
  3680:          ==>S: S742 (operator no-change)
  3681:             O: O3730 (props-load-epset)
  3682:             O: O3731 (props-retrieve-epset)
  3683:             O: O3732 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3683-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3683-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3683-3

Say: attend-next

Read: "yes" "blue" "square"
  3684:          O: O3734 (kk-count-circles-ignore-shape)
  3685:          ==>S: S743 (operator no-change)
  3686:             O: O3735 (props-load-epset)
  3687:             O: O3736 (props-retrieve-epset)
  3688:             O: O3737 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3688-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3688-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3688-3

Say: attend-next

Read: "yes" "green" "circle"
  3689:          O: O3739 (kk-count-circles-ignore-color)
  3690:          ==>S: S744 (operator no-change)
  3691:             O: O3740 (props-load-epset)
  3692:             O: O3741 (props-retrieve-epset)
  3693:             O: O3742 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3693-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3693-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3693-3

Say: attend-next

Read: "yes" "green" "circle"
  3694:             O: O3743 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3694-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3694-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3694-3

Say: attend-next

Read: "yes" "green" "circle"
  3695:             O: O3744 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3695-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3695-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3695-3

Say: attend-next

Read: "yes" "blue" "circle"
  3696:          O: O3746 (kk-count-circles-see-blue-circle)
  3697:          ==>S: S745 (operator no-change)
  3698:             O: O3747 (props-load-epset)
  3699:             O: O3748 (props-retrieve-epset)
  3700:             O: O3749 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3700-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3700-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3700-3

  3701:          O: O3751 (kk-count-circles-update-count)
  3702:          ==>S: S746 (operator no-change)
  3703:             O: O3752 (props-load-epset)
  3704:             O: O3753 (props-retrieve-epset)
  3705:             O: O3754 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3705-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3705-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3705-3

Say: attend-next

Read: "yes" "green" "circle"
  3706:          O: O3756 (kk-count-circles-ignore-color)
  3707:          ==>S: S747 (operator no-change)
  3708:             O: O3757 (props-load-epset)
  3709:             O: O3758 (props-retrieve-epset)
  3710:             O: O3759 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3710-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3710-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3710-3

Say: attend-next

Read: "yes" "green" "circle"
  3711:             O: O3760 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3711-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3711-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3711-3

Say: attend-next

Read: "yes" "blue" "square"
  3712:          O: O3762 (kk-count-circles-ignore-shape)
  3713:          ==>S: S748 (operator no-change)
  3714:             O: O3763 (props-load-epset)
  3715:             O: O3764 (props-retrieve-epset)
  3716:             O: O3765 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3716-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3716-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3716-3

Say: attend-next

Read: "yes" "blue" "circle"
  3717:          O: O3767 (kk-count-circles-see-blue-circle)
  3718:          ==>S: S749 (operator no-change)
  3719:             O: O3768 (props-load-epset)
  3720:             O: O3769 (props-retrieve-epset)
  3721:             O: O3770 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3721-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3721-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3721-3

  3722:          O: O3772 (kk-count-circles-update-count)
  3723:          ==>S: S750 (operator no-change)
  3724:             O: O3773 (props-load-epset)
  3725:             O: O3774 (props-retrieve-epset)
  3726:             O: O3775 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3726-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3726-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3726-3

Say: attend-next

Read: "yes" "blue" "square"
  3727:          O: O3777 (kk-count-circles-ignore-shape)
  3728:          ==>S: S751 (operator no-change)
  3729:             O: O3778 (props-load-epset)
  3730:             O: O3779 (props-retrieve-epset)
  3731:             O: O3780 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3731-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3731-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3731-3

Say: attend-next

Read: "yes" "blue" "circle"
  3732:          O: O3782 (kk-count-circles-see-blue-circle)
  3733:          ==>S: S752 (operator no-change)
  3734:             O: O3783 (props-load-epset)
  3735:             O: O3784 (props-retrieve-epset)
  3736:             O: O3785 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3736-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3736-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3736-3

  3737:          O: O3787 (kk-count-circles-update-count)
  3738:          ==>S: S753 (operator no-change)
  3739:             O: O3788 (props-load-epset)
  3740:             O: O3789 (props-retrieve-epset)
  3741:             O: O3790 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3741-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3741-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3741-3

Say: attend-next

Read: "yes" "blue" "circle"
  3742:          O: O3791 (kk-count-circles-see-blue-circle)
  3743:          ==>S: S754 (operator no-change)
  3744:             O: O3792 (props-load-epset)
  3745:             O: O3793 (props-retrieve-epset)
  3746:             O: O3794 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3746-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3746-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3746-3

  3747:          O: O3796 (kk-count-circles-update-count)
  3748:          ==>S: S755 (operator no-change)
  3749:             O: O3797 (props-load-epset)
  3750:             O: O3798 (props-retrieve-epset)
  3751:             O: O3799 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3751-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3751-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3751-3

Say: attend-next

Read: "yes" "blue" "circle"
  3752:          O: O3800 (kk-count-circles-see-blue-circle)
  3753:          ==>S: S756 (operator no-change)
  3754:             O: O3801 (props-load-epset)
  3755:             O: O3802 (props-retrieve-epset)
  3756:             O: O3803 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3756-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3756-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3756-3

  3757:          O: O3805 (kk-count-circles-update-count)
  3758:          ==>S: S757 (operator no-change)
  3759:             O: O3806 (props-load-epset)
  3760:             O: O3807 (props-retrieve-epset)
  3761:             O: O3808 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3761-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3761-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3761-3

Say: attend-next

Read: "yes" "blue" "circle"
  3762:          O: O3809 (kk-count-circles-see-blue-circle)
  3763:          ==>S: S758 (operator no-change)
  3764:             O: O3810 (props-load-epset)
  3765:             O: O3811 (props-retrieve-epset)
  3766:             O: O3812 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3766-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t3766-2


Learning new rule justify*elaborate*props*epset-return*topstate*t3766-3

  3767:          O: O3814 (kk-count-circles-update-count)
  3768:          ==>S: S759 (operator no-change)
  3769:             O: O3815 (props-load-epset)
